source_path,archive_path,size_bytes,sha256,source_commit
scripts/analyze_phase16e_bobcat_scores.py,archive/pferi_v1/reproducibility/scripts/analyze_phase16e_bobcat_scores.py,14711,cf1042770a7a8c78d54837ff80aeb0b5497aabb5ed4e74b36f7c9cc1bb7b49ba,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase11_pair_level_pf_eri_table.py,archive/pferi_v1/reproducibility/scripts/audit_phase11_pair_level_pf_eri_table.py,7145,c760f8d47e4e286d946ddb4355f3f5a8c23a69f1378601ba78a35a46432d1d71,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase11c_split_level_diagnostics.py,archive/pferi_v1/reproducibility/scripts/audit_phase11c_split_level_diagnostics.py,6270,e2700c13c7b58358ea2dd05b5d5b33ec425764f5ba921f963533466f13b4d743,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase12_pair_candidate_analysis_table.py,archive/pferi_v1/reproducibility/scripts/audit_phase12_pair_candidate_analysis_table.py,10214,aae413ae2054effc2060ecbf814bf31eb4d0aca7dd52db42eb156660a240655c,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase12_rq1_rq3_evidence_analysis.py,archive/pferi_v1/reproducibility/scripts/audit_phase12_rq1_rq3_evidence_analysis.py,5183,ab699addb04f4e8f552d653b2b3432475e9d03c48e8eaa0023202c997a947e4b,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase12c_confidence_evidence.py,archive/pferi_v1/reproducibility/scripts/audit_phase12c_confidence_evidence.py,5331,ebb7fd36d1f1b0244715bb5fc2047b823d9dec9c1e25a101c841a3a969b54a77,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase12d_failure_diagnosis_and_policy_revision.py,archive/pferi_v1/reproducibility/scripts/audit_phase12d_failure_diagnosis_and_policy_revision.py,4878,a962d73d795851529ef0abacc1c8ab827be2602695588dea5d51b8a5673ec445,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase13_learned_candidate_utility.py,archive/pferi_v1/reproducibility/scripts/audit_phase13_learned_candidate_utility.py,6235,44c7b51b93e50cb5daf7f7ad473e5b4a5d524be5de4698039defe3b110960933,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase13b_quality_boundary_diagnosis.py,archive/pferi_v1/reproducibility/scripts/audit_phase13b_quality_boundary_diagnosis.py,3534,f5643ff2c491b808eca1bf186f2676a43462ea8f9b8d71987e619ce9b513c106,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/audit_phase13c_rq4_training_control_manifest.py,archive/pferi_v1/reproducibility/scripts/audit_phase13c_rq4_training_control_manifest.py,5681,cc3d6967aaaf5255494bb5d6fc09c8a3b0237dce032ec74a0f5c030ed72ef17d,eb75d77f96309b922597d8877cd81551e7db0ac0
